leader,id,date,total_amount,group,Grant start date,start_month,type,location
Mao Zedong/Kim Il Sung,1,11/10/1953 - 11/27/1953,2,high,2/4/10,2,Summit,China
Mao Zedong/Kim Il Sung,2,9/28/1954 - 10/5/1954,2,high,8/3/09,8,Summit,China
Mao Zedong/Kim Il Sung,3,2/14/1958 - 2/21/1958,2,high,11/12/09,11,Summit,North Korea
Mao Zedong/Kim Il Sung,4,9/25/1959 - 10/3/1959,2,high,3/11/10,3,Summit,China
Mao Zedong/Kim Il Sung,5,7/10/1961 - 7/15/1961,2,high,3/11/10,3,Summit,China
Mao Zedong/Kim Il Sung,6,9/15/1963 - 9/27/1963,0.4,low,3/11/10,3,Non-summit,North Korea
Mao Zedong/Kim Il Sung,7,9/30/1969 - 9/31/1969,0.4,low,3/11/10,2,Non-summit,North Korea
Mao Zedong/Kim Il Sung,8,4/5/1970 - 4/7/1970,2,high,3/11/10,8,Summit,North Korea
Mao Zedong/Kim Il Sung,9,12/22/1972 - 12/25/1972,0.4,low,2/4/10,11,Non-summit,North Korea
Mao Zedong/Kim Il Sung,10,2/9/1973 - 2/14/1973,0.4,low,8/3/09,3,Non-summit,China
Mao Zedong/Kim Il Sung,11,4/18/1975 - 4/26/1975,2,high,11/12/09,3,Summit,China
Deng Xiaoping/Kim Il Sung,12,5/5/1978 - 5/10/1978,0.4,low,3/11/10,3,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,13,9/8/1978 - 9/13/1978,2,high,3/11/10,2,Summit,North Korea
Deng Xiaoping/Kim Il Sung,14,1/10/1981 - 1/14/1981,0.4,low,3/11/10,8,Non-summit,China
Deng Xiaoping/Kim Il Sung,15,12/20/1981 - 12/24/1981,0.4,low,3/11/10,11,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,16,4/26/1982 - 4/30/1982,2,high,3/11/10,3,Summit,North Korea
Deng Xiaoping/Kim Il Sung,17,9/16/1982 - 9/25/1982,2,high,11/12/09,3,Summit,China
Deng Xiaoping/Kim Il Sung,18,5/20/1983 - 5/25/1983,0.4,low,3/11/10,3,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,19,6/2/1983 - 6/12/1983,0.4,low,3/11/10,2,Non-summit,China
Deng Xiaoping/Kim Il Sung,20,2/7/1984 - 2/14/1984,0.4,low,3/11/10,8,Non-summit,China
Deng Xiaoping/Kim Il Sung,21,5/4/1984 - 5/11/1984,0.4,low,3/11/10,11,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,22,8/5/1984 - 8/10/1984,0.4,low,3/11/10,3,Non-summit,China
Deng Xiaoping/Kim Il Sung,23,11/26/1984 - 11/28/1984,2,high,2/4/10,3,Summit,China
Deng Xiaoping/Kim Il Sung,24,5/4/1985 - 5/6/1985,0.4,low,8/3/09,3,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,25,10/3/1986 - 10/6/1986,0.4,low,11/12/09,2,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,26,5/21/1987 - 5/25/1987,2,high,3/11/10,8,Summit,China
Deng Xiaoping/Kim Il Sung,27,11/9/1987 - 11/14/1987,0.4,low,3/11/10,11,Non-summit,China
Deng Xiaoping/Kim Il Sung,28,9/7/1988 - 9/11/1988,0.4,low,3/11/10,3,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,29,11/3/1988 - 11/7/1988,0.4,low,3/11/10,3,Non-summit,China
Deng Xiaoping/Kim Il Sung,30,4/24/1989 - 4/29/1989,0.4,low,3/11/10,3,Non-summit,North Korea
Deng Xiaoping/Kim Il Sung,31,11/5/1989 - 11/7/1989,2,high,2/4/10,2,Summit,China
Jiang Zemin/Kim Il Sung,32,3/14/1990 - 3/16/1990,2,high,8/3/09,8,Summit,North Korea
Jiang Zemin/Kim Il Sung,33,11/23/1990 - 11/28/1990,0.4,low,11/12/09,11,Non-summit,China
Jiang Zemin/Kim Il Sung,34,5/3/1991 - 5/6/1991,0.4,low,3/11/10,3,Non-summit,North Korea
